-402;-25A
-1AC8;1
-1;0.@8
A558;4
-1;0.@8
2;1
30;0.@8
13759;1
-1DD95;1
-1;0.@8
CE;4
1B48;0.@14
3E7;4
-1;0.@8
85BC;1
-1;0.@8
-A6DA;1
FEE0;0.@3
-FBDB;0.@4
1E15;0.@4
321;-1DBC.@4;1DBC.@4;-1DBB.@4
-359;1DBB.@5
1B2D7;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DDB6;0.@a
1CFA5;-1DBC.@4;1DBC.@a;-1DBB.@4
-1CFCE;1DBB.@b
1B2BE;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D40B;0.@14
1D45D;0.@1c
-1D475;0.@1d
1D403;0.@1d
40;0.@1d
-1F062;0;-20FD.39.2
-1;20FD.@8;-20FD.39.2
-20;20FD.@4;-20FD.11C.4
1CE9;20FD.@4;-20FD.11C.4
-1D09;20FD.@a;-20FD.11C.4
1CCE;20FD.@14;-20FD.11C.14
3A;20FD.@4;-20FD.11D.4
89A2;20FD.@4;-20FD.11D.4
-1;20FD.@a;-20FD.11D.4
-7407;20FD.@1c;-4A.@1c
-313A;4A.@4;-30.@4
3190;30.@1c;-30.@1d
1BDC8;30.@1d;C5.@1d
-1BDF9;-C5.@1c;F2.@1c
-20;-F2.@1c;12B.@1c
1;-12B.@1c;12B.@1c;-17D.@1c
1;52.@1c;12B.@1c;-17C.@1c
-3186;51.@4;2B6.@4
B0;-2B6.@4;2B6.@4
-B1;-2B6.@a;2B6.@4
-1;-2B6.@a;2B6.@a
10596;-2B6.@14;2B6.@14
-105C1;-2B6.@4;2B6.@4;-23B3.28.4
-1;20FD.@a;2B6.@4;-23B3.28.4
-1;20FD.@a;2B6.@a;-23B3.28.4
A9A2;20FD.@4;2C5.@4
5C22;-2C5.@14;2C5.@14
-104E3;-2C5.@4;2C9.@4
104E4;-2C9.@14;2C9.@14
-104E5;-2C9.@4;2D3.@4
104E6;-2D3.@14;2D3.@14
D788;-2D3.@4;2DC.@4
7;-2DC.@4;2DD.@4
-1C214;-2D9
1;1
8AC2;1
-1;0.@8
-8A5A;1
14;1
-1B2B;1
-CD;0.@8
10602;0.@14
-10534;4
-CD;0.@8
10602;0.@14
D799;4
-1C194;1
E9FC;0.@14
-10601;1
-1;0.@8
96;4
A550;4
-88D2;1
-1E3A;1
FEE0;0.@3
-FBE1;0.@4
213C;-1DD9.@4;1DD9.@4;-1DD8.@4
-371;1DD8.@5
18;0.@5
1B2D7;0.@5
34;0.@5
34;0.@5
68;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1DD9.@4;1DD9.@a;-1DD8.@4
-1CFE4;1DD8.@b
1B2D4;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D40B;0.@14
348;0.@15
-360;0.@1d
1D403;0.@1d
40;0.@1d
-1BEA7;0.@1c;19C.@1c;-152.@1c
1;-4A.@1c;25B.@1d
-15C7;-257
8E2B;1
1;1
-A8EC;1
-1;0.@8
1B4C;4
8DA2;1
-7EBC;1
-2A9B;1
-4F;0.@8
1BA4;0.@1d
F49;4
-2A22;1
1B91;0.@4
-1C5B;0.@8
1BBB;0.@14
34A;0.@15
-2FF;4
-1B3A;1
-CB;0.@8
1F77;0.@a
-3BC;0.@14
48;4
-1B3B;1
10536;0.@14
-10534;4
2;4
A54F;0.@8
-8A0C;0.@14
-B;4
-8C;1
44;0.@14
-1AEF;1
1;4
10531;0.@14
-104F5;4
-36;4
1052D;0.@14
-1072B;4
FEE0;0.@3
-E15B;0.@4
6B6;-1E14.@4;1E14.@4;-1E13.@4
1AF7E;1E13.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DE1D;-1BF2.@4;1BF2.@a
1D00C;-1E14.@4;1E14.@a;-1E13.@4
-1CFE4;1E13.@b
1B2D4;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D3B5;0.@14
8A53;0.@1d
14942;0.@1d
40;0.@1d
-149F9;0.@4;-2155.11D.4
-1;2155.@a;-2155.11D.4
-8640;2155.@a;-A2.@a;2DE.@a
D9C5;-23C.@4;0.@4
3;0.@4;0.@4;51.@4
1;-51.@4;0.@4;9A.@4
-3;-9A.@4;51.@4
1;-51.@4;9A.@4
-C769;-9A.@1c;D3.@1c
-30F0;-D3.@4;102.@4
104E7;-102.@14;102.@14
D770;-102.@4;-2155.11E.4;2257.@4
1293;-102.@1d;161.@1d;-19C.@1d;0.@1d
-14A63;3F
405;1
-39C;1
-1;0.@8
-8A2A;1
14;1
-1BF0;1
-1;0.@8
1FBD;4
-1C;0.@8
86C9;1
-A794;1
FEE0;0.@3
-E16D;0.@4
6C8;-1E23.@4;1E23.@4;-1E22.@4
-398;1E22.@5
1B316;0.@5
34;0.@5
34;0.@5
68;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1E23.@4;1E23.@a;-1E22.@4
-1D10;1E22.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D409;0.@14
-1A;0.@1d
1D403;0.@1d
40;0.@1d
-149D5;0.@4;-2164.35.4
-1;2164.@a;-2164.35.4
-8CD4;2164.@4;-2164.11D.4
2AD;2164.@4;-2164.11D.4
8A04;2164.@a;-2164.11D.4
-737E;2164.@1c;-B1.@1c;13C.@1c
-78;-8B.@1d;-97.@1d
C;97.@1d;27.@1d;228.@1c
19;-24F.@1d;12A.@1d;-1DB.@1c
1D;B1.@1d;239.@1c
7408;-235
-1;0.@8
-A56F;1
A54B;0.@8
-8A0A;0.@14
1C15F;4
-133CB;1
-A8D4;1
1B79;0.@4
E9B7;0.@14
-105AD;4
-1;0.@8
1B9F;4
-1B23;1
-CD;0.@8
10600;0.@14
-104F8;4
104F9;0.@14
-EA1D;4
1C18B;1
-13783;1
-1;0.@8
-A51B;1
-CF;0.@8
14C;0.@14
-13D;4
-1;0.@8
-13A;4
FEE0;0.@3
-FBDE;0.@4
2139;-1E4A.@4;1E4A.@4;-1E49.@4
-395;1E49.@5
1B313;0.@5
68;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1E4A.@4;1E4A.@a;-1E49.@4
-1D00C;1E49.@b
1;0.@b
1;0.@b
1B2FA;0.@b
34;0.@b
34;0.@b
68;0.@b
9C;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1EEA7;0.@14
1DE5;0.@15
-361;0.@1d
1D403;0.@1d
40;0.@1d
-1F050;0;-218B.39.2
1FE8;218B;-218B.39.2
-1FE9;218B.@8;-218B.39.2
A6D2;218B.@14;-218B.39.14
5F9D;218B.@14;-218B.39.14
-D3CB;218B.@1c;-D8.@1c
1BDDC;D8.@1d;-A4.@1c
1;A4.@1d;-8E.@1c;1B9.@1d
-1BEDB;-12B.@1d;-27.@1c
1BEDC;27.@1d;1B.@1c;-1F9D.@1c;20AD.@1d;-19C.@1c;1DE.@1c
-1BDDD;-16D.@1d;103.@1d
-5A;-103.@1c;103.@1d;-1DB.@1c
1BDD9;D8.@1d;1EA.@1d
-1BDBA;-1EA.@1d;228.@1c
-30F4;-224
104FA;0.@14
-10601;4
61;0.@8
A59F;4
-A52F;1
A544;0.@8
-A4F9;0.@14
29B7;4
-1;0.@8
F;1
-1;0.@8
7B81;1
-1;0.@8
-CE;1
-1;0.@8
436;0.@14
-A8F5;1
10530;0.@14
-104DC;4
2;1
-254;1
FEE0;0.@3
-FBE4;0.@4
1E0B;0.@4
334;-1E65.@4;1E65.@4;-1E64.@4
-36B;1E64.@5
F;0.@5
1B2DA;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DDC9;0.@a
1CFB8;-1E65.@4;1E65.@a;-1E64.@4
-1D008;1E64.@b
1;0.@b
1B2F7;0.@b
34;0.@b
34;0.@b
68;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D0E7;0.@14
-30F;0.@15
-2D;0.@1d
1D403;0.@1d
40;0.@1d
13;0.@1d;-BF.@1d
9;BF.@1d;-A9.@1d
-1D023;A9.@4;0.@4
-10;0.@a;0.@a
11;0.@4;0.@4;0.@4
-10;0.@a;0.@a;0.@a
-202F;0.@4;1C.@4
-1;-1C.@a;1C.@a
329A;-1C.@1c;91.@1c
-52;-91.@1d;19F.@1d
-1207;-19F.@4;1CF.@4
-10;-1CF.@a;1CF.@a
15;-1CF.@4;1EB.@4
-10;-1EB.@a;1EB.@a
-2037;-1E7
1D573;0.@5
-1D43A;4
A544;0.@8
-8A08;0.@14
8A58;4
-7;1
-8AEE;1
45;0.@14
-1AE6;1
-D1;0.@8
1C0D;0.@14
-29;4
2C;0.@14
1C173;1
-1C184;1
8A27;1
-1;0.@8
-A553;1
-D3;0.@8
1C0F;0.@14
-29;4
-1D12;1
FEE0;0.@3
-DAA5;-1E81.@4;1E81.@4;-1E80.@4
-35C;1E80.@5
1B2DA;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1E81.@4;1E81.@a;-1E80.@4
-1D10;1E80.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1EEA7;0.@14
29CA;0.@15
-F46;0.@1d
1D403;0.@1d
40;0.@1d
-1EF42;4
1D46E;0.@5
-1B99B;4
-1AC1;1
-1;0.@8
55;4
A515;0.@8
-8A0A;0.@14
-1B49;4
1B42;0.@14
-1B1D;4
10514;0.@14
-1072D;4
FEE0;0.@3
-E16F;0.@4
6CA;-1E9A.@4;1E9A.@4;-1E99.@4
1AF7E;1E99.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1E9A.@4;1E9A.@a;-1E99.@4
-1D10;1E99.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D40B;0.@14
347;0.@15
-35F;0.@1d
1D403;0.@1d
40;0.@1d
-149D7;0.@4;-21DB.35.4
-1;21DB.@a;-21DB.35.4
-741E;21DB.@1c;-128.@1d
1;128.@1d;-10E.@1d
4;10E.@1c;-F4.@1c;-34.@1c;13C.@1c
6;-14.@1c;-77.@1c
2;77.@1c;-50.@1d;228.@1c
3C;-1D8.@1d;0.@1d
-35;0.@1c;14.@1c
6;-14.@1c;4D.@1c
30;-4D.@1d;4D.@1d
-2C;-4D.@1c;4D.@1c;-17D.@1c
4;130.@1c;4D.@1c;-17C.@1c
4;12F.@1c;B3.@1d;-1DB.@1c
25;128.@1c;147.@1c
-17;-147.@1c;19A.@1d
6;-19A.@1c;1AC.@1d
2;-1AC.@1c;29E.@1d
-16B5;-29A
79;1
-1BEB;1
-1;0.@8
2AD2;4
-1;0.@8
7AD8;1
-1;0.@8
3;1
-1;0.@8
3;1
-1;0.@8
137BF;1
-1DC65;1
A512;0.@8
13760;4
-1DEA4;1
FEE0;0.@3
-E16F;0.@4
39F;0.@4
32B;-1EAE.@4;1EAE.@4;-1EAD.@4
-394;1EAD.@5
1B312;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DDC0;0.@a
1CFAF;-1EAE.@4;1EAE.@a;-1EAD.@4
-1D009;1EAD.@b
1B2F9;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1EE7A;0.@14
1DB6;0.@15
-35F;0.@1d
1D403;0.@1d
40;0.@1d
-1F039;0;-21EF.39.2
-1;21EF.@8;-21EF.39.2
-1;21EF;-21EF.11C.2
-D4 4B;21EF;-21EF.11C.2
-4B 31B;21EF;-21EF.11C.2
-248;21EF.@8;-21EF.11C.2
-F3 6B;21EF.@8;-21EF.11C.2
-6B 33B;21EF.@8;-21EF.11C.2
-1BE;21EF.@4;-2D.@4
-1;2D.@a;-2D.@4
-1;2D.@a;-2D.@a
1D34;2D.@4;0.@4
-1;0.@a;0.@a
14D6;0.@1c;39.@1c
1;-39.@1c;48.@1c
1;-48.@1c;6F.@1c;-FA.@1c
1BDD7;8B.@1d;6F.@1c;9A.@1c;0.@1c;-109.@1c;-D5.@1c;1DE.@1c;0.@1c
-1EEFF;-109.@4;109.@4
104EF;-109.@14;109.@14
-D4CA;-109.@1d;133.@1d;-225.@1d
104;F2.@1c;1A2.@1c
-3128;-1A2.@4;1C4.@4
104EF;-1C4.@14;1C4.@14
-104FB;-1C0
1B3F;0.@4
-33;0.@14
899C;4
-1;0.@8
-8A3A;1
8A3D;1
-1;0.@8
-A5AE;1
A3;0.@8
2A24;4
-1;0.@8
-29F5;1
29F7;0.@8
7EFC;0.@14
-26;4
-8D4C;0.@4
8D4D;1
-A8CD;1
A541;0.@8
5FEE;0.@14
D769;4
-D768;0.@14
D777;1
-133DC;1
26;0.@14
-8DD8;1
25;0.@14
-1B3D;1
1B3C;0.@14
1C17D;4
-13798;1
600F;0.@14
D774;1
-1DCDD;1
A53E;4
-A504;1
10530;0.@14
D767;4
-D766;0.@14
-601E;1
-1;0.@8
-A5E5;1
F3;4
10512;0.@14
D766;4
-D765;0.@14
-10734;1
FEE0;0.@3
-FBE2;0.@4
1E14;0.@4
329;-1EE7.@4;1EE7.@4;-1EE6.@4
1AF7E;1EE6.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
-DDBE;0.@a
1CFAD;-1EE7.@4;1EE7.@a;-1EE6.@4
-1CFE9;1EE6.@b
1B2D9;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D40C;0.@14
348;0.@15
-35F;0.@1d
1D403;0.@1d
40;0.@1d
-1BDDB;0.@1c;-17D.@1c
4;17D.@1c;-17C.@1c
-22;17C.@1c;-175.@1d
51;175.@1c;-15B.@1c
-4E;15B.@1d;-15B.@1d
1BDE4;15B.@14;-141.@14
1;141.@14;-12B.@14
-1BDDD;12B.@1c;-C4.@1c
4;C4.@1d;-9D.@1d;228.@1c
43;-18B.@1c;-82.@1c;49.@1c
-3F;39.@1c;-39.@1c
6;39.@1c;0.@1c
3;0.@1c;0.@1c;-17D.@1c
4;17D.@1c;0.@1c;-17C.@1c
33;17C.@1c;36.@1c;-6F.@1c
-2B;39.@1d;66.@1d;-1DB.@1c
1BDC1;175.@14;8E.@14
-1BDC5;-8E.@1c;-1B65.@1c;1C35.@1c
C;-D0.@1c;D0.@1c
-B;-D0.@1c;-1B65.@1c;1C35.@1c;-24D.@1c
F;17D.@1c;14D.@1d
2;-14D.@1d;14D.@1d
1BD92;-14D.@1d;14D.@1d
-1BD8E;-14D.@1c;15F.@1d
2;-15F.@1d;15F.@1d
2;-15F.@1d;251.@1d
-16B4;-24D
D2;0.@4
-70;1
17;1
-1B15;1
29FD;0.@8
-EC2;0.@14
8D8E;4
-33D;1
2;1
-8C;1
-A705;1
FEE0;0.@3
-E16E;0.@4
6C9;-1EF6.@4;1EF6.@4;-1EF5.@4
1AF7E;1EF5.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1EF6.@4;1EF6.@a;-1EF5.@4
-1D008;1EF5.@b
1B2F8;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D0DE;0.@14
1A;0.@15
-35F;0.@1d
1D403;0.@1d
40;0.@1d
-149D8;0.@4;-2237.35.4
-1;2237.@a;-2237.35.4
-7423;2237.@1c;-184.@1d
1BE14;184.@1d;-11D.@1d;26D.@1d
-1BE0A;-150.@1c;-E2.@1d
1BE0B;E2.@1d;-D3.@1d
-1EFCA;D3.@4;-75.@4
-1;75.@a;-75.@4
-1;75.@a;-75.@a
31D0;75.@1c;-F.@1c
-1284;F.@a;27.@4
129B;-27.@1c;C1.@1c
4;-C1.@1c;13E.@1d
6;-13E.@1c;150.@1d
-3147;-14C
1B6D;0.@4
-31;0.@14
-75;4
-2D;1
62;1
-1AFE;1
-D5;0.@8
1C11;0.@14
-1C10;4
82;0.@8
A571;4
-1;0.@8
-8A09;1
-1B14;1
1B3C;0.@14
1C178;4
-1DCF2;1
A906;4
-3C7;1
-A629;1
-1;0.@8
1C07;0.@14
8DEB;4
133D8;1
-D;1
-1DE98;1
FEE0;0.@3
-FBE9;0.@4
2144;-1F1D.@4;1F1D.@4;-1F1C.@4
-376;1F1C.@5
1B2F4;0.@5
34;0.@5
34;0.@5
68;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1F1D.@4;1F1D.@a;-1F1C.@4
-1D10;1F1C.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1F0A4;0.@14
1C98;0.@14
340;0.@15
-356;0.@1d
1D402;0.@1d
40;0.@1d
-1D38B;0.@4;-225E.2B.4
89AA;225E.@4;-225E.2B.4
-1;225E.@a;-225E.2B.4
-A6A4;225E;-225E.2F.2
-20;225E.@8;-225E.2F.2
106CA;225E.@14;-225E.2F.14
-E9B5;225E.@4;-225E.34.4
-1C9A;225E.@4;-225E.11C.4;211A.@4
-1;144.@a;-225E.11C.4;211A.@a
A6A7;144.@14;-225E.11C.14;211A.@14
1499E;144.@1d;-83.@1d
-14A48;83.@4;0.@4
-1;0.@a;0.@a
-73D9;0.@1c;117.@1d
-1666;-113
2;1
8E2C;1
-A8C7;1
1052D;0.@14
-EA8F;4
8E2D;1
1;1
-2;1
3;1
1;1
-8E31;1
8E2B;1
133DD;1
-1DCC7;1
-CE;0.@8
1BCD;0.@14
-43;4
2;1
8E2D;1
-8DA8;1
8DCB;1
-415;1
-1;0.@8
-8A36;1
3E;0.@14
-3D;1
3E;0.@14
F25;1
-2A05;1
-D6;0.@8
1C12;0.@14
899A;4
-1;0.@8
-A4D3;1
1052D;0.@14
-5FED;4
-1;0.@8
-A593;1
-1;0.@8
1B1B;0.@1d
-28;4
-1CA5;1
FEE0;0.@3
-E162;0.@4
6BD;-1F4D.@4;1F4D.@4;-1F4C.@4
1AF7E;1F4C.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1F4D.@4;1F4D.@a;-1F4C.@4
-1D006;1F4C.@b
1B2F6;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1D409;0.@14
344;0.@15
-35C;0.@1d
1D401;0.@1d
40;0.@1d
B;0.@1d
-1BE0A;0.@1c;-1DB.@1d
29;1DB.@1d;-1DB.@1c
1BDE3;1DB.@1d;-1DB.@1d
-1BE16;1DB.@1c;-1A7.@1c
14;1A7.@1c;-139.@1d
4D;139.@1d;-103.@1d
1;103.@1c;-200D.@1c;1FA7.@1c;-1FA7.@1c
1;200D.@1d;0.@1d;-66.@1d
1BD75;66.@1d;0.@1d;E7.@1d
-1BD74;-E7.@1d;28.@1d
-2A;-28.@1c;6A.@1c
-160;-6A.@1d;94.@1d;-208.@1d
164;174.@1c;E7.@1d
6;-E7.@1c;F9.@1d
-16A2;-F5
65;1
EE6;0.@8
7AEE;1
-1;0.@8
-89DF;1
17;1
-1BE3;1
-1;0.@8
A5AF;4
-1;0.@8
3;1
-1;0.@8
A8;1
-A584;1
1B3A;0.@14
EC5;4
-2C06;1
FEE0;0.@3
-DAA5;-1F62.@4;1F62.@4;-1F61.@4
1AF7E;1F61.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1F62.@4;1F62.@a;-1F61.@4
-1D006;1F61.@b
1B2F6;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
68;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-E9BB;0.@14
-5FB1;0.@1d
1494C;0.@1d
40;0.@1d
-1EF47;0.@4;-15.@4
A576;19
-58;1
-1;0.@8
3;1
-1;0.@8
-A4B8;1
-55;4
-1;0.@8
-112;4
-C6;4
FEE0;0.@3
-FBE6;0.@4
1A5E;0.@4
6E3;-1F75.@4;1F75.@4;-1F74.@4
1AF7E;1F74.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1F75.@4;1F75.@a;-1F74.@4
-1D006;1F74.@b
1;0.@b
1;0.@b
1B2F4;0.@b
34;0.@b
34;0.@b
68;0.@b
9C;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC65;0.@c
35;0.@c
-1EEAE;0.@14
1AB0;0.@15
-24;0.@1d
1D402;0.@1d
40;0.@1d
-149DA;0.@4;-22B6.35.4
-1;22B6.@a;-22B6.35.4
-8CD9;22B6.@4;-22B6.11D.4
8CB6;22B6.@4;-22B6.11D.4
-1;22B6.@a;-22B6.11D.4
-899F;22B6.@4;-22B6.11E.4
8978;22B6.@4;-22B6.11E.4
-1;22B6.@a;-22B6.11E.4
-73AD;22B6.@1c;-203.@1c;4A.@1c
1;1B9.@1c;-203.@1c;4A.@1c;-1A3A.@1c;1C35.@1c
1;-42.@1c;-203.@1c;4A.@1c;-1A3A.@1c;1C35.@1c;-24D.@1c
-1307;20B.@a;42.@4
8A9D;-3E
-A8C5;1
1B62;0.@4
-1C3C;0.@8
10604;0.@14
-5C64;4
-8E2D;1
-1ACC;1
-1;0.@8
1B26;4
-1AF9;1
3B;0.@14
1A66;4
-1AA0;1
1052C;0.@14
D762;4
-D761;0.@14
-1052C;1
3A;0.@14
29C4;4
-EF0;1
-1B0D;1
1;4
29E7;0.@8
DB44;0.@14
D780;4
-133DF;1
-A8CB;1
1052B;0.@14
-EA36;4
1C1A3;1
-1DC97;1
A8C8;4
1;1
2;1
1;1
1;1
-A8CB;1
35;0.@14
A8B2;4
133AD;1
-137A0;1
1;1
-19;1
-1;0.@8
-A6E9;1
FEE0;0.@3
-E16F;0.@4
6CA;-1FB7.@4;1FB7.@4;-1FB6.@4
1AF7E;1FB6.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
-1B1BA;0.@6
-248F;0.@8
FEE0;0.@9
F1EF;-1FB7.@4;1FB7.@a;-1FB6.@4
8;69.@4;1F4D.@a;-1F4C.@4
-1D18;1F4C.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
34;0.@b
-1B1BA;0.@c
1CC9A;0.@c
-1EE80;0.@14
1DB9;0.@15
1D0A7;0.@1d
40;0.@1d
-149D9;0.@4;-22F8.35.4
-1;22F8.@a;-22F8.35.4
-A629;22F8.@4;-22F8.11D.4
1C66;22F8.@4;-22F8.11D.4
89A0;22F8.@4;-22F8.11E.4
-1;22F8.@a;-22F8.11E.4
55;22F8.@4;-22F8.11F.4
-1;22F8.@a;-22F8.11F.4
149B5;22F8.@1d;-245.@1d
-41;245.@1d;-1FB.@1d
5E;1FB.@1d;-16D.@1d;1EA.@1d
-1D08A;-7D.@14;-D0.@14
1D078;D0.@1d;-9A.@1d;9A.@1d
-1BDBD;0.@1c;-42.@1c
1BD72;42.@1d;0.@1d
-1F06E;0.@4;-22F8.11C.4;22F8.@4
1DBF;0.@a;-22F8.11C.4;22F8.@a
DC68;0.@4;2A.@4
-1;-2A.@4;-22F8.11D.4;2322.@4
-C729;-2A.@1d;7D.@1c
7355;-79
99;1
-1;0.@8
-8A55;1
16;1
-1B08;1
A543;0.@8
-8A12;0.@14
1C176;4
-B;1
-D764;0.@14
-1057B;1
2A3F;0.@8
7B59;4
-1;0.@8
-893A;1
1;1
-1C1A;1
1B6C;0.@4
-1C46;0.@8
1C0B;0.@14
8D99;4
-8DC2;1
D;1
-1BEE;1
DB;4
1;4
1DC85;4
1;1
-1DE98;1
FEE0;0.@3
-FBE7;0.@4
2142;-1FE1.@4;1FE1.@4;-1FE0.@4
1AF7E;1FE0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
34;0.@5
